City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather Description
0,Hami,CN,42.8,93.45,24.3,62,0,1.79,clear sky
1,Lata,PT,40.1629,-8.3327,53.82,95,54,0.36,broken clouds
2,Albany,US,42.6001,-73.9662,38.57,54,5,1.99,clear sky
3,Lompoc,US,34.6391,-120.4579,63.57,90,90,0.0,overcast clouds
4,Ilulissat,GL,69.2167,-51.1,17.62,62,20,28.77,few clouds
5,Longyearbyen,SJ,78.2186,15.6401,33.64,64,40,19.57,scattered clouds
6,Maldonado,UY,-34.6667,-54.9167,74.59,54,56,12.95,broken clouds
7,Mataura,NZ,-46.1927,168.8643,58.48,99,100,2.64,overcast clouds
8,Fortuna,US,40.5982,-124.1573,49.12,100,90,0.0,overcast clouds
9,Cidreira,BR,-30.1811,-50.2056,70.84,70,33,18.25,scattered clouds
10,Punta Arenas,CL,-53.15,-70.9167,57.31,41,75,32.21,broken clouds
11,Nouadhibou,MR,20.931,-17.0347,67.98,73,21,14.97,few clouds
12,Yellowknife,CA,62.456,-114.3525,-5.71,87,90,14.97,light snow
13,Homer,US,59.6425,-151.5483,12.07,85,1,3.44,clear sky
14,Port Alfred,ZA,-33.5906,26.891,64.35,75,100,9.93,overcast clouds
15,Touros,BR,-5.1989,-35.4608,86.9,70,100,13.6,overcast clouds
16,Hobart,AU,-42.8794,147.3294,53.46,74,75,1.01,light intensity shower rain
17,Rikitea,PF,-23.1203,-134.9692,76.23,75,3,16.82,clear sky
18,Port Blair,IN,11.6667,92.75,79.41,83,4,7.54,clear sky
19,Kodiak,US,57.79,-152.4072,6.31,85,1,4.61,clear sky
20,Avarua,CK,-21.2078,-159.775,78.85,83,100,6.91,light rain
21,Qaanaaq,GL,77.484,-69.3632,10.92,92,100,1.95,overcast clouds
22,Mahibadhoo,MV,3.7833,72.9667,82.15,76,5,5.95,clear sky
23,Ahipara,NZ,-35.1667,173.1667,64.72,89,100,8.03,light rain
24,Ambilobe,MG,-13.2,49.05,78.13,70,0,6.58,clear sky
25,Noyabrsk,RU,63.1994,75.4507,0.27,96,100,9.42,overcast clouds
26,Verkhnyaya Inta,RU,65.9811,60.3094,-2.25,98,100,9.75,light snow
27,Prince George,CA,53.9166,-122.753,29.25,66,1,1.01,clear sky
28,Kavieng,PG,-2.5744,150.7967,82.09,78,25,8.12,scattered clouds
29,Karratha,AU,-20.7377,116.8463,84.76,36,5,11.25,clear sky
30,Butaritari,KI,3.0707,172.7902,82.85,65,97,14.34,overcast clouds
31,New Norfolk,AU,-42.7826,147.0587,53.1,66,100,4.0,overcast clouds
32,Busselton,AU,-33.65,115.3333,53.04,76,0,12.37,clear sky
33,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,69,75,11.5,broken clouds
34,San Ramon,US,37.7799,-121.978,59.43,89,90,3.44,mist
35,Vaini,TO,-21.2,-175.2,78.96,89,40,8.05,light rain
36,Khani,GE,41.9563,42.9566,35.17,57,0,7.34,clear sky
37,Khatanga,RU,71.9667,102.5,-18.54,99,100,14.0,light snow
38,Shingu,JP,33.7333,135.9833,45.3,85,12,6.11,few clouds
39,Coihaique,CL,-45.5752,-72.0662,67.95,34,0,3.44,clear sky
40,Kisangani,CD,0.5167,25.2,72.3,97,100,0.92,moderate rain
41,Barrow,US,71.2906,-156.7887,-18.38,69,1,20.71,clear sky
42,Ushuaia,AR,-54.8,-68.3,60.42,36,40,17.27,scattered clouds
43,Chipping Sodbury,GB,51.5381,-2.3938,47.98,95,100,3.38,overcast clouds
44,Bluff,NZ,-46.6,168.3333,58.8,92,100,7.0,overcast clouds
45,Tromso,NO,69.6496,18.957,19.42,58,10,5.75,clear sky
46,Dogondoutchi,NE,13.6393,4.0287,83.07,13,6,8.32,clear sky
47,Tsabong,BW,-26.0217,22.401,69.89,74,97,17.38,light rain
48,Kloulklubed,PW,7.0419,134.2556,82.76,70,100,17.56,light rain
49,Eureka,US,40.8021,-124.1637,49.39,75,39,3.98,scattered clouds
50,Castelo Do Piaui,BR,-5.3222,-41.5525,93.9,33,95,4.34,overcast clouds
51,Lagoa,PT,39.05,-27.9833,63.81,81,49,11.68,scattered clouds
52,Norman Wells,CA,65.282,-126.8329,-38.16,60,20,3.44,few clouds
53,Port Lincoln,AU,-34.7333,135.8667,54.54,77,1,10.58,clear sky
54,Jalu,LY,29.0331,21.5482,64.81,29,100,12.3,overcast clouds
55,Hvolsvollur,IS,63.7533,-20.2243,29.8,93,100,4.56,overcast clouds
56,Half Moon Bay,US,37.4636,-122.4286,59.54,87,90,1.01,haze
57,Griffith,US,41.5284,-87.4237,55.35,53,1,1.01,clear sky
58,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,0,3.44,clear sky
59,Pisco,PE,-13.7,-76.2167,73.45,64,0,18.41,clear sky
60,Nantucket,US,41.2835,-70.0995,44.74,56,88,25.7,overcast clouds
61,Codrington,AU,-38.2667,141.9667,53.47,81,100,9.28,overcast clouds
62,Hilo,US,19.7297,-155.09,78.53,72,20,4.61,few clouds
63,Talnakh,RU,69.4865,88.3972,-23.8,99,100,11.86,overcast clouds
64,Dalvik,IS,65.9702,-18.5286,19.33,71,100,6.55,overcast clouds
65,Sao Filipe,CV,14.8961,-24.4956,75.61,71,99,11.65,overcast clouds
66,Mount Isa,AU,-20.7333,139.5,80.37,34,100,5.75,overcast clouds
67,Kautokeino,NO,69.0125,23.0412,-4.07,100,100,2.06,overcast clouds
68,Anchorage,US,61.2181,-149.9003,5.04,86,90,3.44,light snow
69,Westport,US,41.1415,-73.3579,48.18,47,1,1.01,clear sky
70,Andra,RU,62.5147,65.8878,14.99,95,100,8.7,light snow
71,Olinda,BR,-8.0089,-34.8553,83.93,74,40,10.36,scattered clouds
72,Kamenka,RU,51.3223,42.7678,43.75,80,100,19.51,overcast clouds
73,Novoye Leushino,RU,56.8073,40.5144,31.87,99,100,5.75,light snow
74,Nikolskoye,RU,59.7035,30.7861,22.01,95,100,7.09,light snow
75,Gwadar,PK,25.1216,62.3254,74.75,61,0,6.06,clear sky
76,Tiksi,RU,71.6872,128.8694,-32.67,99,57,5.57,broken clouds
77,Sola,VU,-13.8833,167.55,81.3,75,100,15.99,overcast clouds
78,Conceicao Da Barra,BR,-18.5933,-39.7322,78.87,69,31,9.48,scattered clouds
79,Amapa,BR,1.0,-52.0,81.39,77,100,2.48,light rain
80,Hermanus,ZA,-34.4187,19.2345,64.9,71,8,14.16,clear sky
81,Alice Springs,AU,-23.7,133.8833,69.35,52,6,4.61,clear sky
82,Mar Del Plata,AR,-38.0023,-57.5575,63.09,94,90,5.01,light rain
83,Carutapera,BR,-1.195,-46.02,82.08,75,100,6.96,light rain
84,Talaya,RU,61.3833,152.75,-28.14,100,100,1.19,overcast clouds
85,Havoysund,NO,70.9963,24.6622,23.23,81,46,12.46,scattered clouds
86,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.58,41,98,10.38,overcast clouds
87,Puerto Ayora,EC,-0.7393,-90.3518,78.76,80,77,9.73,broken clouds
88,Vrangel,RU,42.7297,133.0839,22.28,57,34,8.01,scattered clouds
89,Ginir,ET,7.1333,40.7,56.66,59,4,4.18,clear sky
90,Ust-Ilimsk,RU,58.0006,102.6619,32.25,61,100,13.78,overcast clouds
91,Porto Walter,BR,-8.2686,-72.7439,85.17,65,98,2.86,overcast clouds
92,Manokwari,ID,-0.8667,134.0833,78.01,84,100,6.71,overcast clouds
93,Kruisfontein,ZA,-34.0033,24.7314,59.88,80,100,4.25,overcast clouds
94,Axim,GH,4.8699,-2.2405,80.35,82,49,7.81,scattered clouds
95,Veselynove,UA,47.3567,31.2349,38.95,90,100,16.22,overcast clouds
96,Namatanai,PG,-3.6667,152.4333,80.4,84,100,6.58,light rain
97,Kumertau,RU,52.7667,55.7833,32.77,99,100,13.87,overcast clouds
98,Severo-Kurilsk,RU,50.6789,156.125,38.8,84,100,17.72,overcast clouds
99,Georgetown,MY,5.4112,100.3354,79.9,82,20,5.75,few clouds
100,Jamestown,US,42.097,-79.2353,36.99,78,90,1.01,overcast clouds
101,Guarapari,BR,-20.6667,-40.4975,75.09,86,80,6.73,moderate rain
102,Mitsamiouli,KM,-11.3847,43.2844,81.03,76,11,10.4,few clouds
103,Pevek,RU,69.7008,170.3133,1.22,90,100,20.33,light snow
104,Nanortalik,GL,60.1432,-45.2371,25.9,50,100,5.01,overcast clouds
105,Upernavik,GL,72.7868,-56.1549,14.02,82,41,7.4,scattered clouds
106,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,78,99,9.78,overcast clouds
107,Limbang,MY,4.75,115.0,77.05,97,100,1.59,overcast clouds
108,Kastamonu,TR,41.5,33.6667,37.54,77,6,1.48,clear sky
109,Rypin,PL,53.066,19.4094,32.25,75,83,15.01,broken clouds
110,Bambous Virieux,MU,-20.3428,57.7575,78.22,88,20,6.91,few clouds
111,Sistranda,NO,63.7256,8.834,22.89,68,9,20.31,clear sky
112,Souillac,MU,-20.5167,57.5167,78.37,88,20,6.91,few clouds
113,Nha Trang,VN,12.25,109.1833,69.8,83,95,9.4,overcast clouds
114,Clyde River,CA,70.4692,-68.5914,8.83,92,88,10.36,light snow
115,Dunedin,NZ,-45.8742,170.5036,57.78,97,100,1.54,overcast clouds
116,Saskylakh,RU,71.9167,114.0833,-27.53,96,100,8.39,overcast clouds
117,Skegness,GB,53.1436,0.3363,43.57,88,100,5.82,overcast clouds
118,Bac Lieu,VN,9.285,105.7244,73.92,83,100,5.44,overcast clouds
119,Cabo San Lucas,MX,22.8909,-109.9124,88.9,57,1,1.01,clear sky
120,Laguna,US,38.421,-121.4238,74.64,100,90,6.91,fog
121,Makakilo City,US,21.3469,-158.0858,76.28,88,90,4.61,light rain
122,Airai,TL,-8.9266,125.4092,61.59,87,67,1.77,broken clouds
123,Bredasdorp,ZA,-34.5322,20.0403,61.29,67,89,8.79,overcast clouds
124,Husavik,IS,66.0449,-17.3389,19.31,82,97,12.71,overcast clouds
125,Sakakah,SA,29.9697,40.2064,56.77,40,100,10.31,overcast clouds
126,Tasiilaq,GL,65.6145,-37.6368,24.96,59,86,7.4,overcast clouds
127,Nauchnyy Gorodok,RU,53.4203,83.521,31.06,80,40,20.0,scattered clouds
128,Srednekolymsk,RU,67.45,153.6833,-14.78,98,100,15.79,light snow
129,Sinnamary,GF,5.3833,-52.95,81.45,73,56,7.74,broken clouds
130,Atambua,ID,-9.1061,124.8925,75.99,84,99,1.25,heavy intensity rain
131,Hithadhoo,MV,-0.6,73.0833,81.43,78,16,9.51,few clouds
132,Saint-Pierre,RE,-21.3393,55.4781,78.44,78,0,3.44,clear sky
133,Haines Junction,CA,60.7522,-137.5108,-4.05,59,100,6.91,overcast clouds
134,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,14.97,broken clouds
135,Quelimane,MZ,-17.8786,36.8883,82.35,78,0,17.27,clear sky
136,Haukipudas,FI,65.1765,25.3523,15.85,92,91,10.51,overcast clouds
137,Yermolayevo,RU,52.7167,55.8,33.04,99,100,13.6,overcast clouds
138,General Pico,AR,-35.6566,-63.7568,60.42,94,100,10.47,overcast clouds
139,Vardo,NO,70.3705,31.1107,30.18,55,75,11.5,light shower snow
140,Troitskoye,RU,52.9821,84.6757,32.29,98,100,13.96,light snow
141,Gurupa,BR,-1.405,-51.64,88.72,53,92,2.1,overcast clouds
142,Kaoma,ZM,-14.7833,24.8,78.22,41,89,5.84,overcast clouds
143,Itaquyry,PY,-24.9333,-55.2167,95.22,19,0,3.13,clear sky
144,Tuatapere,NZ,-46.1333,167.6833,58.82,93,100,3.22,moderate rain
145,Klaksvik,FO,62.2266,-6.589,32.92,69,17,5.61,few clouds
146,Saint-Philippe,RE,-21.3585,55.7679,78.35,86,21,10.74,few clouds
147,Kapaa,US,22.0752,-159.319,75.18,82,75,5.01,moderate rain
148,Grindavik,IS,63.8424,-22.4338,28.87,93,40,10.36,heavy snow
149,Rudbar,AF,30.15,62.6,64.04,29,0,5.84,clear sky
150,Nome,US,64.5011,-165.4064,5.07,85,90,29.93,snow
151,Cape Town,ZA,-33.9258,18.4232,63.09,62,20,5.01,few clouds
152,Loubomo,CG,-4.1997,12.6739,73.74,95,100,4.59,light rain
153,Dikson,RU,73.5069,80.5464,-22.67,94,96,14.63,overcast clouds
154,Wanning,CN,18.8003,110.3967,61.45,60,86,8.19,overcast clouds
155,Chokurdakh,RU,70.6333,147.9167,-19.55,93,100,14.52,overcast clouds
156,Te Anau,NZ,-45.4167,167.7167,56.41,98,100,0.27,moderate rain
157,Aklavik,CA,68.2191,-135.0107,-24.77,75,20,3.44,few clouds
158,Saint-Joseph,RE,-21.3667,55.6167,77.36,84,10,9.28,clear sky
159,Isangel,VU,-19.55,169.2667,71.71,94,20,0.0,few clouds
160,San Patricio,US,28.017,-97.5169,83.01,57,1,11.23,clear sky
161,Saldanha,ZA,-33.0117,17.9442,62.65,77,27,22.28,scattered clouds
162,East London,ZA,-33.0153,27.9116,64.96,71,96,7.63,overcast clouds
163,Constitucion,CL,-35.3333,-72.4167,63.36,55,3,14.79,clear sky
164,Camacha,PT,33.0833,-16.3333,61.56,59,75,12.66,broken clouds
165,Tyrma,RU,50.0833,132.1667,-22.94,100,70,1.77,broken clouds
166,Hibbing,US,47.4272,-92.9377,33.31,75,90,12.66,overcast clouds
167,Edendale,ZA,-29.6528,30.3147,62.62,94,100,1.95,overcast clouds
168,Sant Feliu De Guixols,ES,41.7833,3.0333,51.91,83,24,3.49,few clouds
169,Evensk,RU,61.95,159.2333,-17.45,74,7,9.33,clear sky
170,Risor,NO,58.7206,9.2342,22.28,97,100,21.81,snow
171,Saint George,US,37.1041,-113.5841,71.35,30,1,0.0,clear sky
172,Nichinan,JP,31.6,131.3667,46.76,76,4,10.11,clear sky
173,Mezinovskiy,RU,55.5042,40.3593,34.79,98,100,9.4,light snow
174,Merrill,US,45.1805,-89.6835,35.37,97,90,3.44,light intensity drizzle
175,Grand Gaube,MU,-20.0064,57.6608,78.39,75,1,5.99,clear sky
176,Sioux Lookout,CA,50.1001,-91.917,26.98,93,90,5.75,light snow
177,Ribeira Grande,PT,38.5167,-28.7,63.0,94,75,8.05,broken clouds
178,Biysk,RU,52.5364,85.2072,33.06,97,100,17.72,light snow
179,Sinjar,IQ,36.3209,41.8754,49.26,35,98,1.74,overcast clouds
180,Belmopan,BZ,17.25,-88.7667,84.29,47,69,5.86,broken clouds
181,Mogadouro,PT,41.3403,-6.7119,42.4,88,15,3.91,few clouds
182,Provideniya,RU,64.3833,-173.3,28.44,98,100,5.19,light snow
183,Richards Bay,ZA,-28.783,32.0377,70.27,81,100,2.86,overcast clouds
184,Buala,SB,-8.145,159.5921,79.2,82,100,3.44,light rain
185,Fairbanks,US,64.8378,-147.7164,-20.4,76,1,0.0,clear sky
186,Kushima,JP,31.4583,131.2333,47.12,72,4,11.43,clear sky
187,High Level,CA,58.5169,-117.136,-3.89,77,90,6.91,light snow
188,Junction City,US,39.0286,-96.8314,64.71,44,1,4.0,clear sky
189,Urengoy,RU,65.9667,78.3667,-16.02,92,24,11.74,few clouds
190,Maniitsoq,GL,65.4167,-52.9,23.25,65,100,23.53,overcast clouds
191,Panzhihua,CN,26.5851,101.7128,56.19,82,100,0.58,overcast clouds
192,Hasaki,JP,35.7333,140.8333,37.8,56,0,6.24,clear sky
193,Vastseliina,EE,57.7303,27.2932,20.05,93,100,9.71,overcast clouds
194,Katsuura,JP,35.1333,140.3,46.51,61,0,9.84,clear sky
195,Victoria,HK,22.2855,114.1577,64.38,35,72,5.99,broken clouds
196,Atuona,PF,-9.8,-139.0333,78.39,73,11,18.61,few clouds
197,Summerland,CA,49.5998,-119.6691,39.09,69,90,2.3,overcast clouds
198,Esperance,AU,-33.8667,121.9,55.24,81,0,12.06,clear sky
199,Atasu,KZ,48.6814,71.6433,16.9,97,34,3.4,scattered clouds
200,Umm Lajj,SA,25.0213,37.2685,76.5,60,8,7.65,clear sky
201,Qeshm,IR,26.9581,56.2719,75.09,68,0,21.99,clear sky
202,Alyangula,AU,-13.8483,136.4192,76.87,100,100,4.61,overcast clouds
203,Lebu,CL,-37.6167,-73.65,57.34,67,0,18.25,clear sky
204,Midland,US,31.9974,-102.0779,83.05,21,1,11.5,clear sky
205,Friesach,AT,46.9553,14.4058,27.9,91,11,3.04,few clouds
206,Guerrero Negro,MX,27.9769,-114.0611,69.96,57,0,12.71,clear sky
207,Thompson,CA,55.7435,-97.8558,-2.04,78,75,10.36,broken clouds
208,Adeje,ES,28.1227,-16.726,66.56,60,75,3.0,broken clouds
209,Varena,LT,54.2167,24.5667,30.85,91,33,7.78,scattered clouds
210,Labis,MY,2.385,103.021,74.01,86,100,5.84,overcast clouds
211,Alpena,US,45.0617,-83.4327,34.18,69,90,1.99,overcast clouds
212,Novopavlovka,RU,51.2172,109.2091,6.12,97,64,1.07,broken clouds
213,Kupang,ID,-10.1667,123.5833,80.56,83,100,1.77,moderate rain
214,Kijang,KR,35.2442,129.2139,33.53,45,0,17.52,clear sky
215,Ken Caryl,US,39.5773,-105.1169,67.57,34,43,1.99,scattered clouds
216,Anjozorobe,MG,-18.4,47.8667,64.72,94,11,5.5,few clouds
217,Faanui,PF,-16.4833,-151.75,81.32,68,72,19.55,broken clouds
218,Salinas,US,36.6777,-121.6555,56.84,79,90,0.0,overcast clouds
219,Vredendal,ZA,-31.6683,18.5012,78.66,29,98,2.24,overcast clouds
220,Lyskovo,RU,56.0328,45.0422,34.81,95,100,12.46,overcast clouds
221,Chuy,UY,-33.6971,-53.4616,69.19,67,78,12.1,broken clouds
222,Shimoda,JP,34.6667,138.95,45.1,62,0,24.9,clear sky
223,Carnarvon,AU,-24.8667,113.6333,71.67,83,75,14.97,broken clouds
224,Hamilton,US,39.1834,-84.5333,61.23,49,1,4.0,clear sky
