City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather Description
225,Sitka,US,57.0531,-135.33,30.09,69,40,9.22,light snow
226,Obigarm,TJ,38.7173,69.7088,46.72,35,100,5.44,overcast clouds
227,Garissa,KE,-0.4536,39.6401,80.89,70,98,12.88,overcast clouds
228,Leningradskiy,RU,69.3833,178.4167,13.5,81,5,9.86,clear sky
229,Penzance,GB,50.1186,-5.5371,52.77,95,100,22.5,overcast clouds
230,Gejiu,CN,23.306,103.1635,37.36,84,18,2.82,few clouds
231,Qui Nhon,VN,13.7667,109.2333,67.14,76,98,13.09,overcast clouds
232,Bonnyville,CA,54.2668,-110.735,20.52,84,11,9.55,few clouds
233,Tinos,GR,37.5375,25.1634,66.34,75,98,17.69,overcast clouds
234,Urucara,BR,-2.5364,-57.76,77.7,92,100,1.14,overcast clouds
235,Tevriz,RU,57.509,72.4042,25.92,87,100,11.1,overcast clouds
236,Vinh,VN,18.6667,105.6667,57.83,74,6,5.7,clear sky
237,Santa Cruz De La Palma,ES,28.6835,-17.7642,66.34,68,75,16.11,broken clouds
238,Castro,BR,-24.7911,-50.0119,75.83,55,30,9.24,scattered clouds
239,Barcs,HU,45.96,17.4586,33.03,79,6,2.39,clear sky
240,Juneau,US,58.3019,-134.4197,30.85,94,90,6.91,snow
241,Lensk,RU,60.7253,114.9278,29.19,95,100,13.49,snow
242,Takoradi,GH,4.8845,-1.7554,81.0,82,96,8.55,overcast clouds
243,Coahuayana,MX,18.7333,-103.6833,87.28,57,55,5.44,broken clouds
244,Bani,DO,18.2833,-70.3333,86.76,56,32,11.18,scattered clouds
245,Kahului,US,20.8947,-156.47,73.42,94,90,4.61,moderate rain
246,Kidal,ML,18.4411,1.4078,78.48,12,87,3.2,overcast clouds
247,General Roca,AR,-39.0333,-67.5833,69.62,23,90,18.16,light rain
248,Marquette,US,46.5333,-87.6335,32.83,82,100,5.84,light snow
249,Lam Luk Ka,TH,13.9323,100.7494,73.92,67,20,2.3,few clouds
250,Beisfjord,NO,68.3751,17.5988,24.85,85,17,9.84,few clouds
251,Vanavara,RU,60.34,102.2797,28.54,96,100,12.1,snow
252,Zhezkazgan,KZ,47.8043,67.7144,24.26,88,5,2.21,clear sky
253,Dingle,PH,10.9995,122.6711,73.04,90,100,8.39,overcast clouds
254,Rawson,AR,-43.3002,-65.1023,69.35,34,4,21.07,clear sky
255,Girona,ES,41.9831,2.8249,51.12,82,75,1.01,broken clouds
256,Aanekoski,FI,62.6946,25.818,21.27,100,100,9.35,overcast clouds
257,San Quintin,MX,30.4833,-115.95,65.95,67,0,11.7,clear sky
258,Santa Maria,BR,-29.6842,-53.8069,85.3,39,20,11.5,few clouds
259,Bacong,PH,9.2464,123.2956,76.42,88,100,13.4,overcast clouds
260,Beringovskiy,RU,63.05,179.3167,21.07,89,24,8.1,few clouds
261,Panaba,MX,21.2833,-88.2667,80.33,60,98,10.49,overcast clouds
262,Havelock,US,34.8791,-76.9013,76.05,51,1,3.0,clear sky
263,Necochea,AR,-38.5473,-58.7368,58.03,81,100,18.45,overcast clouds
264,Karabulak,RU,43.3036,44.8964,27.59,57,0,3.24,clear sky
265,Cherskiy,RU,68.75,161.3,-8.9,97,100,15.61,overcast clouds
266,Batagay,RU,67.6333,134.6333,-41.22,97,79,4.38,broken clouds
267,Kaitangata,NZ,-46.2817,169.8464,57.65,98,100,2.06,overcast clouds
268,Ha Giang,VN,22.8333,104.9833,57.42,88,33,0.63,scattered clouds
269,Vila Velha,BR,-20.3297,-40.2925,75.15,93,90,11.99,mist
270,Nago,JP,26.5881,127.9761,64.56,59,37,14.09,scattered clouds
271,Naze,JP,28.3667,129.4833,59.47,53,100,13.4,overcast clouds
272,Sabinopolis,BR,-18.6661,-43.0839,75.36,75,59,5.86,broken clouds
273,Rio Grande,BR,-32.035,-52.0986,77.11,61,27,15.77,scattered clouds
274,Portland,US,45.5234,-122.6762,47.1,85,75,1.01,broken clouds
275,Palakkodu,IN,12.3,78.0833,70.02,94,95,3.06,overcast clouds
276,Bengkulu,ID,-3.8004,102.2655,77.04,89,100,4.79,heavy intensity rain
277,Kulhudhuffushi,MV,6.6221,73.07,82.13,74,11,3.33,few clouds
278,Turinsk,RU,58.0458,63.696,24.91,81,98,11.41,overcast clouds
279,Severo-Yeniseyskiy,RU,60.3725,93.0408,26.51,91,100,11.07,overcast clouds
280,Dolzhanskaya,RU,46.6311,37.8039,46.9,82,100,23.73,overcast clouds
281,Koshurnikovo,RU,54.1667,93.3,14.58,95,100,4.99,snow
282,Mayumba,GA,-3.432,10.6554,78.6,86,100,3.53,light rain
283,Itoman,JP,26.1247,127.6694,64.42,52,40,16.11,scattered clouds
284,Sur,OM,22.5667,59.5289,73.67,58,0,6.24,clear sky
285,Linjiang,CN,41.8069,126.9078,14.68,95,100,1.48,light snow
286,Solnechnyy,RU,50.7214,136.6319,-6.05,99,52,1.66,broken clouds
287,Ronne,DK,55.1009,14.7066,37.31,87,75,20.71,broken clouds
288,Iquitos,PE,-3.7481,-73.2472,87.84,66,75,9.22,broken clouds
289,Narsaq,GL,60.9167,-46.05,17.82,63,80,10.54,broken clouds
290,Ngama,TD,11.7833,17.1667,82.76,22,10,7.31,clear sky
291,Ostrovnoy,RU,68.0531,39.5131,22.86,68,100,11.95,light snow
292,Mahebourg,MU,-20.4081,57.7,78.26,88,20,6.91,few clouds
293,Beniganj,IN,27.2833,80.45,64.56,56,8,1.83,clear sky
294,Marsabit,KE,2.3284,37.9899,68.72,70,6,13.24,clear sky
295,Port Hardy,CA,50.6996,-127.4199,39.76,93,75,3.44,broken clouds
296,Kununurra,AU,-15.7667,128.7333,82.38,89,100,6.91,overcast clouds
297,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,68,40,21.85,scattered clouds
298,Bethel,US,41.3712,-73.414,46.0,49,1,3.0,clear sky
299,Kvarkeno,RU,52.0833,59.725,32.61,92,100,18.12,overcast clouds
300,Northam,GB,51.0333,-4.2167,49.01,96,100,7.4,overcast clouds
301,Gilbues,BR,-9.8317,-45.3439,84.74,59,90,3.31,moderate rain
302,Jacareacanga,BR,-6.2222,-57.7528,84.51,74,75,5.75,broken clouds
303,High Rock,BS,26.6208,-78.2833,77.02,59,53,8.97,broken clouds
304,Saint-Augustin,CA,51.226,-58.6502,37.76,100,100,4.29,overcast clouds
305,Turkistan,KZ,43.0,68.0,48.63,58,100,5.82,overcast clouds
306,Mayo,US,38.8876,-76.5119,53.67,48,90,5.99,overcast clouds
307,Paamiut,GL,61.994,-49.6678,18.81,64,100,15.3,overcast clouds
308,Aitape,PG,-3.1374,142.3475,77.99,88,60,3.76,broken clouds
309,Tingi,TZ,-11.3,35.0333,71.76,51,72,6.42,broken clouds
310,Aviles,ES,43.5547,-5.9248,60.76,65,75,11.01,broken clouds
311,Yumen,CN,40.2833,97.2,26.74,37,0,15.61,clear sky
312,Puerto Escondido,MX,15.85,-97.0667,86.83,62,1,6.91,clear sky
313,Sai Buri,TH,6.7013,101.6168,77.97,84,99,5.3,overcast clouds
314,Erzin,TR,36.9559,36.2,47.12,45,100,5.59,overcast clouds
315,Pierre,US,44.3683,-100.351,44.85,61,90,1.01,overcast clouds
316,Sabha,LY,27.0377,14.4283,64.98,17,60,12.37,broken clouds
317,Mareeba,AU,-17.0,145.4333,73.44,90,100,1.88,overcast clouds
318,Pankrushikha,RU,53.8319,80.3406,22.41,88,97,13.96,overcast clouds
319,Mogadishu,SO,2.0371,45.3438,80.28,73,6,15.5,clear sky
320,Fort Nelson,CA,58.8053,-122.7002,-13.41,77,75,0.0,broken clouds
321,Izumo,JP,35.3667,132.7667,42.75,66,83,12.71,broken clouds
322,Hualmay,PE,-11.0964,-77.6139,71.74,73,52,11.77,broken clouds
323,Tabuk,PH,17.4189,121.4443,66.51,93,100,5.28,overcast clouds
324,Zhuhai,CN,22.2769,113.5678,64.11,42,0,17.27,clear sky
325,Rabo De Peixe,PT,37.8,-25.5833,62.28,98,75,6.91,broken clouds
326,Nchelenge,ZM,-9.3451,28.734,76.21,62,12,3.36,few clouds
327,Dakar,SN,14.6937,-17.4441,76.08,83,82,9.22,broken clouds
328,Butembo,CD,0.15,29.2833,57.94,95,100,3.47,overcast clouds
329,Nyurba,RU,63.2842,118.3319,-1.03,96,100,8.5,light snow
330,Deputatskiy,RU,69.3,139.9,-30.35,91,100,5.95,overcast clouds
331,Banda Aceh,ID,5.5577,95.3222,76.59,86,100,12.68,overcast clouds
332,Satipo,PE,-11.2522,-74.6386,84.63,61,91,2.89,overcast clouds
333,Rocha,UY,-34.4833,-54.3333,70.7,62,93,10.49,overcast clouds
334,Harnosand,SE,62.6323,17.9379,21.99,91,100,13.82,light snow
335,Xinzhi,CN,36.4989,111.7047,38.39,30,6,2.8,clear sky
336,Tiarei,PF,-17.5333,-149.3333,84.22,74,7,17.29,clear sky
337,Henties Bay,NA,-22.116,14.2845,62.85,87,0,5.97,clear sky
338,College,US,64.8569,-147.8028,-20.42,76,20,0.0,few clouds
339,Smidovich,RU,48.6,133.8167,-19.1,99,62,3.27,broken clouds
340,Itarema,BR,-2.9248,-39.9167,83.07,71,44,15.77,scattered clouds
341,Vao,NC,-22.6667,167.4833,76.39,77,98,14.18,overcast clouds
342,Russell,US,32.3502,-85.1999,74.91,55,100,5.06,overcast clouds
343,Mount Gambier,AU,-37.8333,140.7667,51.71,82,90,4.61,overcast clouds
344,Bretzfeld,DE,49.1794,9.4383,37.54,86,100,7.92,overcast clouds
345,Esmeraldas,BR,-19.7625,-44.3139,70.84,75,29,3.8,scattered clouds
346,Dubrovnik,HR,42.6481,18.0922,47.84,71,75,25.32,broken clouds
347,Ancud,CL,-41.8697,-73.8203,63.93,63,1,6.67,clear sky
348,Kieta,PG,-6.2167,155.6333,79.12,81,6,3.44,clear sky
349,Pahrump,US,36.2083,-115.9839,70.32,20,1,1.01,clear sky
350,Dourbali,TD,11.8091,15.8632,81.25,23,6,6.58,clear sky
351,College Place,US,46.0493,-118.3883,50.41,76,1,3.0,clear sky
352,Rio Gallegos,AR,-51.6226,-69.2181,68.05,30,0,23.02,clear sky
353,Wageningen,NL,51.9667,5.6667,41.11,94,90,13.8,mist
354,Luderitz,NA,-26.6481,15.1594,61.11,85,29,10.27,scattered clouds
355,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,80,40,4.47,scattered clouds
356,Road Town,VG,18.4167,-64.6167,84.29,70,20,10.78,few clouds
357,Baykit,RU,61.67,96.37,29.34,90,100,10.07,overcast clouds
358,Ambulu,ID,-8.345,113.6058,76.46,91,43,2.46,scattered clouds
359,Quatre Cocos,MU,-20.2078,57.7625,78.1,76,9,12.86,clear sky
360,Lorengau,PG,-2.0226,147.2712,82.38,79,56,10.38,broken clouds
361,Aksarka,RU,66.5606,67.7975,-9.63,91,100,10.92,overcast clouds
362,Cap Malheureux,MU,-19.9842,57.6142,78.48,75,5,5.01,clear sky
363,Ponta Do Sol,PT,32.6667,-17.1,65.03,67,70,9.91,broken clouds
364,Geraldton,AU,-28.7667,114.6,63.01,77,0,10.36,clear sky
365,Cristalina,BR,-16.7686,-47.6136,71.92,76,100,3.58,overcast clouds
366,Bairiki,KI,1.3292,172.9752,80.6,74,20,4.61,few clouds
367,Adrar,MR,20.5022,-10.0711,68.11,22,100,10.42,overcast clouds
368,El Alto,PE,-4.2714,-81.2147,74.86,70,46,17.11,scattered clouds
369,Ust-Kan,RU,50.9276,84.761,27.18,94,100,5.19,light snow
370,Moussoro,TD,13.6408,16.4901,81.73,18,0,10.38,clear sky
371,Wembley,AU,-31.9333,115.8,64.09,65,0,13.8,clear sky
372,Morgantown,US,39.6295,-79.9559,49.05,61,90,3.44,overcast clouds
373,Belle Fourche,US,44.6714,-103.8522,52.45,57,100,3.87,overcast clouds
374,Kavaratti,IN,10.5669,72.642,81.27,74,1,1.39,clear sky
375,Waipawa,NZ,-41.4122,175.5153,61.45,74,100,5.44,light rain
376,Kumphawapi,TH,17.1087,103.0149,55.0,64,12,4.72,few clouds
377,Hobyo,SO,5.3505,48.5268,78.85,70,7,14.61,clear sky
378,Padang,ID,-0.9492,100.3543,78.3,79,100,4.27,light rain
379,Nabire,ID,-3.3667,135.4833,76.46,91,100,2.37,overcast clouds
380,Acapulco,MX,16.8634,-99.8901,85.82,62,40,5.75,scattered clouds
381,Mildura,AU,-34.2,142.15,55.36,58,5,10.36,clear sky
382,Itajuba,BR,-22.4256,-45.4528,76.95,83,13,4.14,few clouds
383,Acari,PE,-15.4311,-74.6158,78.33,58,83,10.54,broken clouds
384,Wakkanai,JP,45.4094,141.6739,34.18,71,98,12.66,light rain
385,Gisborne,NZ,-38.6533,178.0042,65.95,71,100,5.32,overcast clouds
386,Kalmunai,LK,7.4167,81.8167,77.5,85,92,2.26,overcast clouds
387,San Policarpo,PH,12.1791,125.5072,78.82,73,100,16.4,overcast clouds
388,Svetlogorsk,BY,52.6333,29.7333,28.81,87,43,13.31,scattered clouds
389,Mercedes,AR,-34.6515,-59.4307,77.04,38,70,9.8,light rain
390,Nemuro,JP,43.3236,145.575,41.59,81,19,18.75,few clouds
391,Golfito,CR,8.639,-83.166,81.12,82,73,4.74,broken clouds
392,Am Timan,TD,11.0297,20.2827,81.66,25,38,4.76,scattered clouds
393,Mayya,RU,61.7333,130.2811,-40.68,100,56,3.58,broken clouds
394,Bandarbeyla,SO,9.4942,50.8122,77.68,65,3,19.53,clear sky
395,Waitara,NZ,-38.925,174.25,64.72,86,100,9.13,moderate rain
396,Barsovo,RU,61.1667,73.1667,23.13,90,100,14.9,overcast clouds
397,Biak,ID,-0.9131,122.8766,76.91,83,100,2.46,moderate rain
398,Metlaltoyuca,MX,20.7333,-97.85,76.73,65,41,4.54,scattered clouds
399,Puerto Colombia,CO,10.9878,-74.9547,89.69,75,39,17.78,scattered clouds
400,The Valley,AI,18.217,-63.0578,85.1,74,31,11.18,scattered clouds
401,Yarim,YE,14.298,44.3779,46.65,28,0,4.9,clear sky
402,Egvekinot,RU,66.3167,-179.1667,21.42,99,100,7.34,light snow
403,Ixtapa,MX,20.7,-105.2,81.63,65,20,6.91,few clouds
404,Namibe,AO,-15.1961,12.1522,73.9,60,5,6.44,clear sky
405,Jardim,BR,-21.4803,-56.1381,98.22,23,81,3.49,broken clouds
406,Hornepayne,CA,49.2138,-84.7705,13.6,54,100,5.77,overcast clouds
407,Moron,AR,-34.6534,-58.6198,77.02,46,19,5.01,light rain
408,Epernay,FR,49.05,3.95,40.15,94,100,15.3,light rain
409,Nelson Bay,AU,-32.7167,152.15,69.12,97,63,3.49,broken clouds
410,Nicoya,CR,10.1483,-85.452,83.75,82,96,6.49,overcast clouds
411,Verkhoyansk,RU,67.5447,133.385,-47.54,100,68,1.03,broken clouds
412,Sharjah,AE,25.3573,55.4033,78.26,64,20,5.75,few clouds
413,Otradnoye,RU,59.7775,30.8181,22.17,95,100,7.25,overcast clouds
414,Siddapur,IN,14.3333,74.8833,67.75,97,95,0.78,overcast clouds
415,Tommot,RU,58.9564,126.2925,-10.34,85,100,3.53,overcast clouds
416,Karaman,TR,37.0833,33.25,40.96,90,100,13.2,overcast clouds
417,Saint-Francois,FR,46.4154,3.9054,38.68,83,90,10.36,light rain
418,Cabedelo,BR,-6.9811,-34.8339,84.87,76,68,11.32,broken clouds
419,Saint-Louis,SN,16.3333,-15.0,87.44,12,84,10.65,broken clouds
420,Iqaluit,CA,63.7506,-68.5145,8.33,71,20,8.01,few clouds
421,Payakumbuh,ID,-0.2202,100.6308,70.81,96,100,1.77,overcast clouds
422,Tigil,RU,57.8,158.6667,22.03,89,100,10.69,overcast clouds
423,Kiunga,PG,-6.1219,141.2906,73.09,100,100,1.41,overcast clouds
424,Puyang,CN,29.4603,119.8861,42.62,67,62,1.3,broken clouds
425,Buncrana,IE,55.1333,-7.45,48.02,89,100,14.92,overcast clouds
426,Charters Towers,AU,-20.1,146.2667,75.25,80,98,4.72,overcast clouds
427,Zhigansk,RU,66.7697,123.3711,-39.71,99,83,9.93,broken clouds
428,Kathmandu,NP,27.7167,85.3167,53.82,100,20,2.3,few clouds
429,Pine Bluff,US,34.2284,-92.0032,75.09,71,40,8.01,scattered clouds
430,Sibu,MY,2.3,111.8167,77.31,100,40,3.0,scattered clouds
431,Anadyr,RU,64.75,177.4833,21.7,79,75,31.0,light snow
432,Hofn,IS,64.2539,-15.2082,30.97,57,6,10.11,clear sky
433,Nuuk,GL,64.1835,-51.7216,27.21,50,20,16.11,few clouds
434,Shache,CN,38.4167,77.2406,28.08,34,5,1.5,clear sky
435,Marshalltown,US,42.0494,-92.908,57.43,40,1,5.75,clear sky
436,Santa Marta,CO,11.2408,-74.199,84.49,71,100,12.91,overcast clouds
437,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,17.27,few clouds
438,Klyuchi,RU,52.2667,79.1667,25.84,89,19,13.0,few clouds
439,Kaka,TM,37.3482,59.6143,41.09,90,100,7.34,overcast clouds
440,Torbay,CA,47.6666,-52.7314,54.28,96,90,26.46,moderate rain
441,Diego De Almagro,CL,-26.3667,-70.05,81.3,14,16,13.4,few clouds
442,Pionerskiy,RU,54.9508,20.2275,31.84,82,100,13.35,light snow
443,Williston,US,48.147,-103.618,37.58,37,25,7.0,scattered clouds
444,Hambantota,LK,6.1241,81.1185,78.04,83,58,3.31,light rain
445,Zarautz,ES,43.2844,-2.1699,56.61,88,99,8.46,overcast clouds
446,Tabou,CI,4.423,-7.3528,80.13,82,40,8.61,scattered clouds
447,Chapais,CA,49.7834,-74.8492,6.58,90,100,9.93,overcast clouds
448,Punta Gorda,US,26.9298,-82.0454,79.0,42,1,3.0,clear sky
449,Sangar,RU,63.9242,127.4739,-35.7,89,31,10.13,scattered clouds
450,Gamba,GA,-2.65,10.0,77.65,88,100,4.47,light rain
